0.6;0.58;-0.66;1.0;0.62;0.52;-0.58;1.0;0.64;0.53;-0.58;1.0;0.65;0.53;-0.58;1.0;0.57;0.52;-0.57;1.0;0.55;0.52;-0.57;1.0;0.54;0.53;-0.57;1.0;0.67;0.55;-0.18;1.0;0.52;0.56;-0.11;1.0;0.63;0.64;-0.52;1.0;0.57;0.64;-0.5;1.0;0.8;0.86;-0.03;1.0;0.42;0.82;-0.02;1.0;0.94;1.16;-0.46;0.53;0.22;0.76;-0.62;0.99;0.99;1.28;-1.24;0.4;0.23;0.27;-1.45;0.99;1.03;1.33;-1.42;0.38;0.2;0.14;-1.67;0.95;1.0;1.28;-1.46;0.49;0.22;0.12;-1.62;0.96;0.97;1.27;-1.3;0.51;0.25;0.16;-1.48;0.97;0.72;1.6;-0.06;0.01;0.45;1.6;0.06;0.02;0.7;2.27;-0.29;0.01;0.45;2.26;-0.15;0.01;0.69;2.89;0.06;0.0;0.45;2.88;-0.11;0.0;0.69;2.98;0.07;0.0;0.44;2.95;-0.13;0.0;0.66;3.05;-0.55;0.0;0.49;3.06;-0.8;0.0
0.6;0.58;-0.63;1.0;0.62;0.52;-0.55;1.0;0.64;0.52;-0.55;1.0;0.65;0.53;-0.55;1.0;0.57;0.52;-0.55;1.0;0.55;0.52;-0.54;1.0;0.54;0.53;-0.54;1.0;0.67;0.55;-0.14;1.0;0.52;0.56;-0.09;1.0;0.63;0.64;-0.49;1.0;0.57;0.64;-0.48;1.0;0.8;0.86;-0.01;1.0;0.42;0.82;-0.02;1.0;0.94;1.17;-0.45;0.53;0.22;0.76;-0.67;0.99;0.99;1.28;-1.21;0.4;0.26;0.27;-1.5;0.99;1.03;1.32;-1.39;0.39;0.24;0.14;-1.72;0.95;0.99;1.27;-1.42;0.5;0.27;0.12;-1.65;0.96;0.97;1.26;-1.27;0.51;0.29;0.16;-1.52;0.97;0.72;1.6;-0.05;0.01;0.44;1.59;0.06;0.02;0.7;2.27;-0.29;0.01;0.45;2.26;-0.15;0.01;0.69;2.89;0.05;0.0;0.45;2.88;-0.11;0.0;0.69;2.98;0.06;0.0;0.44;2.95;-0.12;0.0;0.66;3.05;-0.56;0.0;0.48;3.06;-0.79;0.0
0.6;0.57;-0.63;1.0;0.62;0.52;-0.55;1.0;0.64;0.52;-0.55;1.0;0.65;0.52;-0.55;1.0;0.57;0.52;-0.54;1.0;0.55;0.52;-0.54;1.0;0.54;0.53;-0.54;1.0;0.67;0.55;-0.13;1.0;0.52;0.56;-0.09;1.0;0.63;0.64;-0.49;1.0;0.57;0.64;-0.48;1.0;0.8;0.86;-0.01;1.0;0.42;0.82;-0.02;1.0;0.93;1.17;-0.44;0.54;0.22;0.76;-0.68;0.99;0.99;1.29;-1.18;0.4;0.26;0.27;-1.51;0.99;1.02;1.34;-1.36;0.39;0.25;0.14;-1.72;0.95;0.99;1.29;-1.38;0.51;0.28;0.12;-1.66;0.96;0.97;1.29;-1.23;0.52;0.29;0.16;-1.53;0.97;0.72;1.6;-0.05;0.01;0.44;1.59;0.06;0.02;0.7;2.27;-0.29;0.01;0.45;2.26;-0.15;0.01;0.68;2.89;0.06;0.0;0.45;2.88;-0.1;0.0;0.69;2.98;0.06;0.0;0.44;2.95;-0.11;0.0;0.65;3.05;-0.56;0.0;0.48;3.06;-0.78;0.0
0.6;0.57;-0.63;1.0;0.62;0.52;-0.55;1.0;0.64;0.52;-0.55;1.0;0.65;0.52;-0.55;1.0;0.57;0.52;-0.54;1.0;0.55;0.52;-0.54;1.0;0.54;0.53;-0.54;1.0;0.67;0.55;-0.14;1.0;0.52;0.56;-0.09;1.0;0.63;0.64;-0.5;1.0;0.57;0.64;-0.48;1.0;0.8;0.86;-0.03;1.0;0.42;0.82;-0.03;1.0;0.93;1.18;-0.45;0.54;0.22;0.76;-0.72;0.99;0.98;1.38;-1.11;0.4;0.28;0.27;-1.57;0.99;1.01;1.45;-1.29;0.4;0.27;0.14;-1.8;0.95;0.98;1.42;-1.33;0.51;0.3;0.12;-1.73;0.96;0.96;1.4;-1.17;0.52;0.31;0.16;-1.59;0.97;0.72;1.6;-0.06;0.01;0.44;1.59;0.06;0.02;0.7;2.27;-0.31;0.01;0.45;2.26;-0.11;0.01;0.68;2.9;0.03;0.0;0.44;2.88;-0.03;0.0;0.69;2.98;0.03;0.0;0.44;2.95;-0.04;0.0;0.65;3.05;-0.6;0.0;0.48;3.06;-0.71;0.0
0.6;0.57;-0.64;1.0;0.62;0.52;-0.55;1.0;0.64;0.52;-0.55;1.0;0.65;0.52;-0.55;1.0;0.57;0.52;-0.55;1.0;0.55;0.52;-0.55;1.0;0.54;0.53;-0.55;1.0;0.67;0.55;-0.14;1.0;0.52;0.56;-0.1;1.0;0.63;0.64;-0.5;1.0;0.57;0.64;-0.49;1.0;0.8;0.86;-0.04;1.0;0.42;0.82;-0.04;1.0;0.93;1.19;-0.45;0.55;0.23;0.76;-0.72;0.99;0.97;1.39;-1.11;0.41;0.29;0.27;-1.58;0.99;1.01;1.46;-1.28;0.4;0.27;0.15;-1.8;0.95;0.97;1.43;-1.32;0.51;0.3;0.12;-1.74;0.96;0.95;1.41;-1.16;0.52;0.32;0.16;-1.6;0.97;0.72;1.6;-0.06;0.01;0.45;1.59;0.06;0.02;0.7;2.27;-0.32;0.01;0.45;2.26;-0.1;0.01;0.68;2.9;0.02;0.0;0.44;2.88;-0.0;0.0;0.69;2.99;0.02;0.0;0.43;2.95;-0.01;0.0;0.65;3.05;-0.62;0.0;0.47;3.06;-0.68;0.0
0.6;0.58;-0.75;1.0;0.62;0.52;-0.66;1.0;0.64;0.52;-0.66;1.0;0.65;0.52;-0.66;1.0;0.57;0.52;-0.65;1.0;0.55;0.52;-0.65;1.0;0.54;0.53;-0.65;1.0;0.67;0.55;-0.24;1.0;0.52;0.56;-0.18;1.0;0.63;0.64;-0.61;1.0;0.57;0.64;-0.59;1.0;0.79;0.86;-0.11;1.0;0.42;0.82;-0.11;1.0;0.92;1.2;-0.38;0.56;0.23;0.76;-0.78;0.99;0.95;1.49;-0.84;0.39;0.3;0.26;-1.61;0.99;0.98;1.58;-0.99;0.38;0.29;0.14;-1.84;0.95;0.93;1.56;-1.05;0.5;0.32;0.12;-1.77;0.96;0.91;1.54;-0.9;0.5;0.34;0.16;-1.63;0.96;0.72;1.6;-0.06;0.01;0.45;1.59;0.06;0.02;0.7;2.27;-0.31;0.01;0.45;2.26;-0.1;0.01;0.68;2.9;0.11;0.0;0.44;2.88;0.01;0.0;0.68;2.99;0.12;0.0;0.43;2.95;0.01;0.0;0.65;3.05;-0.54;0.0;0.46;3.06;-0.69;0.0
0.6;0.58;-0.76;1.0;0.62;0.52;-0.68;1.0;0.64;0.52;-0.68;1.0;0.65;0.52;-0.68;1.0;0.57;0.52;-0.67;1.0;0.55;0.53;-0.67;1.0;0.54;0.53;-0.67;1.0;0.67;0.55;-0.25;1.0;0.52;0.56;-0.2;1.0;0.63;0.64;-0.62;1.0;0.57;0.64;-0.6;1.0;0.79;0.86;-0.12;1.0;0.42;0.82;-0.13;1.0;0.92;1.21;-0.37;0.56;0.23;0.75;-0.79;0.99;0.94;1.5;-0.84;0.38;0.31;0.25;-1.61;0.99;0.96;1.59;-0.98;0.37;0.3;0.13;-1.84;0.95;0.92;1.56;-1.04;0.48;0.32;0.12;-1.77;0.96;0.9;1.54;-0.89;0.49;0.34;0.16;-1.63;0.96;0.72;1.59;-0.06;0.01;0.45;1.59;0.06;0.02;0.69;2.27;-0.3;0.01;0.45;2.26;-0.1;0.01;0.68;2.9;0.12;0.0;0.44;2.88;0.02;0.0;0.68;2.99;0.13;0.0;0.43;2.96;0.02;0.0;0.64;3.05;-0.53;0.0;0.46;3.06;-0.68;0.0
0.6;0.58;-0.74;1.0;0.62;0.52;-0.65;1.0;0.64;0.52;-0.65;1.0;0.65;0.52;-0.65;1.0;0.57;0.52;-0.64;1.0;0.55;0.53;-0.64;1.0;0.54;0.53;-0.64;1.0;0.67;0.55;-0.22;1.0;0.52;0.56;-0.16;1.0;0.63;0.64;-0.6;1.0;0.57;0.64;-0.58;1.0;0.79;0.86;-0.12;1.0;0.42;0.82;-0.12;1.0;0.92;1.21;-0.39;0.57;0.23;0.75;-0.76;0.99;0.94;1.45;-0.96;0.38;0.33;0.25;-1.58;0.99;0.97;1.53;-1.12;0.37;0.32;0.13;-1.8;0.95;0.92;1.5;-1.17;0.48;0.35;0.12;-1.74;0.96;0.9;1.48;-1.01;0.49;0.36;0.16;-1.6;0.96;0.72;1.59;-0.06;0.01;0.45;1.58;0.06;0.02;0.69;2.27;-0.3;0.0;0.45;2.25;-0.1;0.0;0.67;2.9;0.1;0.0;0.43;2.88;0.01;0.0;0.68;2.99;0.1;0.0;0.42;2.95;0.0;0.0;0.64;3.05;-0.55;0.0;0.46;3.06;-0.69;0.0
0.6;0.58;-0.72;1.0;0.62;0.52;-0.64;1.0;0.64;0.52;-0.64;1.0;0.65;0.53;-0.64;1.0;0.57;0.53;-0.62;1.0;0.55;0.53;-0.62;1.0;0.54;0.53;-0.62;1.0;0.67;0.55;-0.21;1.0;0.52;0.56;-0.15;1.0;0.63;0.64;-0.58;1.0;0.57;0.64;-0.57;1.0;0.79;0.86;-0.11;1.0;0.42;0.82;-0.11;1.0;0.91;1.21;-0.39;0.57;0.23;0.75;-0.75;0.99;0.94;1.45;-0.95;0.37;0.33;0.25;-1.56;0.99;0.97;1.53;-1.11;0.36;0.32;0.13;-1.79;0.95;0.92;1.5;-1.16;0.47;0.35;0.12;-1.72;0.96;0.9;1.48;-1.0;0.48;0.36;0.16;-1.58;0.96;0.72;1.59;-0.06;0.01;0.45;1.58;0.07;0.02;0.69;2.27;-0.31;0.0;0.45;2.25;-0.1;0.0;0.67;2.9;0.08;0.0;0.43;2.88;0.01;0.0;0.67;2.99;0.08;0.0;0.42;2.95;-0.0;0.0;0.63;3.05;-0.57;0.0;0.46;3.06;-0.69;0.0
0.59;0.58;-0.67;1.0;0.62;0.53;-0.59;1.0;0.64;0.53;-0.59;1.0;0.65;0.53;-0.59;1.0;0.57;0.53;-0.58;1.0;0.55;0.53;-0.58;1.0;0.54;0.53;-0.58;1.0;0.67;0.56;-0.18;1.0;0.52;0.56;-0.11;1.0;0.62;0.65;-0.54;1.0;0.56;0.65;-0.52;1.0;0.79;0.86;-0.08;1.0;0.42;0.82;-0.08;1.0;0.92;1.21;-0.39;0.58;0.24;0.74;-0.73;0.99;0.95;1.43;-0.95;0.37;0.35;0.23;-1.5;0.99;0.98;1.5;-1.12;0.36;0.34;0.12;-1.73;0.95;0.93;1.46;-1.16;0.48;0.37;0.11;-1.65;0.96;0.91;1.45;-1.01;0.48;0.38;0.16;-1.52;0.96;0.72;1.59;-0.06;0.01;0.45;1.58;0.07;0.02;0.69;2.27;-0.3;0.0;0.45;2.25;-0.11;0.0;0.67;2.9;0.09;0.0;0.44;2.88;-0.03;0.0;0.68;2.99;0.09;0.0;0.43;2.95;-0.05;0.0;0.64;3.05;-0.55;0.0;0.47;3.05;-0.72;0.0
0.59;0.58;-0.67;1.0;0.62;0.53;-0.59;1.0;0.64;0.53;-0.59;1.0;0.65;0.53;-0.59;1.0;0.57;0.53;-0.57;1.0;0.55;0.53;-0.57;1.0;0.54;0.53;-0.57;1.0;0.67;0.56;-0.18;1.0;0.52;0.56;-0.1;1.0;0.62;0.65;-0.53;1.0;0.56;0.65;-0.51;1.0;0.79;0.86;-0.08;1.0;0.42;0.82;-0.07;1.0;0.92;1.21;-0.38;0.58;0.25;0.73;-0.71;0.99;0.95;1.42;-0.93;0.38;0.35;0.23;-1.48;0.99;0.98;1.49;-1.09;0.36;0.34;0.12;-1.7;0.95;0.94;1.46;-1.13;0.48;0.37;0.11;-1.63;0.96;0.91;1.44;-0.98;0.48;0.38;0.16;-1.5;0.96;0.72;1.59;-0.06;0.01;0.45;1.58;0.07;0.02;0.69;2.27;-0.29;0.0;0.45;2.25;-0.12;0.0;0.68;2.9;0.09;0.0;0.44;2.87;-0.04;0.0;0.68;2.99;0.1;0.0;0.43;2.95;-0.06;0.0;0.64;3.05;-0.54;0.0;0.47;3.05;-0.73;0.0
0.59;0.58;-0.67;1.0;0.62;0.53;-0.59;1.0;0.64;0.53;-0.59;1.0;0.65;0.53;-0.59;1.0;0.57;0.53;-0.57;1.0;0.55;0.53;-0.57;1.0;0.54;0.53;-0.57;1.0;0.67;0.56;-0.16;1.0;0.52;0.56;-0.1;1.0;0.62;0.65;-0.53;1.0;0.56;0.65;-0.51;1.0;0.79;0.86;-0.03;1.0;0.42;0.82;-0.05;1.0;0.92;1.21;-0.5;0.59;0.26;0.72;-0.71;0.99;0.95;1.25;-1.3;0.39;0.37;0.22;-1.48;0.99;0.99;1.32;-1.49;0.38;0.36;0.11;-1.69;0.95;0.94;1.07;-1.5;0.49;0.39;0.11;-1.61;0.96;0.91;1.05;-1.34;0.49;0.4;0.15;-1.49;0.96;0.72;1.59;-0.06;0.01;0.45;1.58;0.07;0.02;0.7;2.27;-0.3;0.0;0.45;2.25;-0.11;0.0;0.68;2.9;0.06;0.0;0.45;2.87;-0.03;0.0;0.68;2.98;0.06;0.0;0.44;2.95;-0.04;0.0;0.65;3.05;-0.57;0.0;0.48;3.05;-0.72;0.0
0.59;0.59;-0.67;1.0;0.62;0.53;-0.59;1.0;0.64;0.53;-0.59;1.0;0.65;0.53;-0.59;1.0;0.57;0.53;-0.58;1.0;0.55;0.53;-0.58;1.0;0.54;0.54;-0.58;1.0;0.67;0.56;-0.16;1.0;0.52;0.56;-0.1;1.0;0.62;0.65;-0.53;1.0;0.56;0.65;-0.51;1.0;0.79;0.86;-0.02;1.0;0.42;0.82;-0.04;1.0;0.92;1.2;-0.51;0.59;0.26;0.71;-0.71;0.99;0.96;1.26;-1.28;0.4;0.37;0.22;-1.47;0.99;0.99;1.31;-1.46;0.39;0.37;0.11;-1.68;0.95;0.96;1.2;-1.48;0.5;0.39;0.1;-1.6;0.96;0.93;1.18;-1.33;0.5;0.4;0.15;-1.48;0.96;0.72;1.59;-0.06;0.01;0.45;1.58;0.07;0.02;0.7;2.26;-0.31;0.0;0.45;2.25;-0.1;0.0;0.68;2.9;0.04;0.0;0.45;2.87;-0.02;0.0;0.68;2.98;0.04;0.0;0.44;2.95;-0.03;0.0;0.65;3.05;-0.59;0.0;0.49;3.05;-0.71;0.0
0.59;0.59;-0.68;1.0;0.62;0.53;-0.6;1.0;0.64;0.53;-0.6;1.0;0.65;0.54;-0.6;1.0;0.57;0.53;-0.58;1.0;0.55;0.54;-0.58;1.0;0.54;0.54;-0.58;1.0;0.67;0.56;-0.16;1.0;0.52;0.56;-0.1;1.0;0.62;0.65;-0.54;1.0;0.56;0.65;-0.52;1.0;0.79;0.86;-0.03;1.0;0.42;0.82;-0.04;1.0;0.92;1.2;-0.5;0.6;0.27;0.71;-0.71;0.99;0.96;1.27;-1.2;0.4;0.38;0.22;-1.48;0.99;1.0;1.32;-1.38;0.39;0.37;0.11;-1.68;0.95;0.96;1.25;-1.41;0.5;0.4;0.1;-1.6;0.96;0.94;1.25;-1.25;0.5;0.41;0.14;-1.49;0.96;0.72;1.59;-0.07;0.01;0.45;1.59;0.07;0.02;0.7;2.27;-0.35;0.0;0.46;2.25;-0.06;0.0;0.69;2.9;-0.01;0.0;0.45;2.88;0.08;0.0;0.69;2.98;-0.01;0.0;0.45;2.95;0.07;0.0;0.67;3.05;-0.66;0.0;0.5;3.06;-0.61;0.0
0.59;0.59;-0.69;1.0;0.62;0.53;-0.61;1.0;0.64;0.54;-0.61;1.0;0.65;0.54;-0.61;1.0;0.57;0.53;-0.6;1.0;0.55;0.54;-0.6;1.0;0.53;0.54;-0.6;1.0;0.67;0.56;-0.17;1.0;0.52;0.56;-0.1;1.0;0.62;0.65;-0.55;1.0;0.56;0.65;-0.53;1.0;0.79;0.86;-0.04;1.0;0.42;0.82;-0.04;1.0;0.92;1.2;-0.49;0.6;0.27;0.7;-0.72;0.99;0.97;1.28;-1.19;0.4;0.38;0.22;-1.5;0.99;1.0;1.33;-1.36;0.39;0.38;0.1;-1.71;0.95;0.97;1.29;-1.39;0.5;0.4;0.09;-1.64;0.96;0.95;1.28;-1.24;0.5;0.41;0.14;-1.52;0.96;0.72;1.59;-0.07;0.01;0.46;1.59;0.07;0.02;0.71;2.27;-0.35;0.0;0.46;2.26;-0.05;0.0;0.7;2.9;0.01;0.0;0.46;2.88;0.11;0.0;0.7;2.98;0.01;0.0;0.45;2.95;0.11;0.0;0.67;3.05;-0.64;0.0;0.5;3.06;-0.59;0.0
0.59;0.59;-0.71;1.0;0.62;0.54;-0.63;1.0;0.64;0.54;-0.63;1.0;0.65;0.54;-0.63;1.0;0.57;0.54;-0.61;1.0;0.55;0.54;-0.61;1.0;0.53;0.54;-0.61;1.0;0.67;0.57;-0.18;1.0;0.52;0.56;-0.1;1.0;0.62;0.65;-0.56;1.0;0.56;0.65;-0.54;1.0;0.79;0.86;-0.06;1.0;0.42;0.82;-0.04;1.0;0.92;1.19;-0.51;0.61;0.27;0.7;-0.7;0.99;0.97;1.29;-1.24;0.41;0.38;0.22;-1.5;0.99;1.01;1.35;-1.42;0.39;0.38;0.1;-1.71;0.95;0.98;1.3;-1.46;0.5;0.4;0.09;-1.63;0.96;0.95;1.29;-1.29;0.5;0.41;0.14;-1.51;0.96;0.72;1.59;-0.08;0.01;0.46;1.59;0.08;0.02;0.71;2.26;-0.35;0.0;0.46;2.26;-0.03;0.0;0.7;2.9;0.02;0.0;0.46;2.88;0.15;0.0;0.7;2.98;0.02;0.0;0.46;2.95;0.15;0.0;0.68;3.05;-0.64;0.0;0.51;3.06;-0.55;0.0
0.59;0.59;-0.71;1.0;0.62;0.54;-0.63;1.0;0.64;0.54;-0.63;1.0;0.65;0.54;-0.63;1.0;0.57;0.54;-0.62;1.0;0.55;0.54;-0.62;1.0;0.53;0.54;-0.62;1.0;0.67;0.57;-0.19;1.0;0.52;0.56;-0.11;1.0;0.62;0.66;-0.57;1.0;0.56;0.65;-0.54;1.0;0.79;0.86;-0.06;1.0;0.42;0.82;-0.04;1.0;0.92;1.18;-0.52;0.61;0.28;0.7;-0.7;0.99;0.97;1.29;-1.27;0.41;0.39;0.22;-1.49;0.99;1.01;1.35;-1.46;0.39;0.38;0.11;-1.71;0.95;0.98;1.3;-1.49;0.5;0.4;0.09;-1.63;0.96;0.96;1.29;-1.32;0.5;0.41;0.14;-1.51;0.97;0.72;1.59;-0.08;0.01;0.46;1.59;0.08;0.02;0.71;2.26;-0.35;0.0;0.46;2.26;-0.03;0.0;0.7;2.9;0.02;0.0;0.47;2.88;0.15;0.0;0.7;2.98;0.02;0.0;0.46;2.95;0.14;0.0;0.68;3.05;-0.64;0.0;0.51;3.06;-0.56;0.0
0.59;0.59;-0.71;1.0;0.62;0.54;-0.63;1.0;0.64;0.54;-0.63;1.0;0.65;0.54;-0.63;1.0;0.57;0.54;-0.62;1.0;0.55;0.54;-0.62;1.0;0.53;0.54;-0.62;1.0;0.67;0.57;-0.19;1.0;0.52;0.56;-0.12;1.0;0.62;0.66;-0.57;1.0;0.56;0.65;-0.55;1.0;0.79;0.86;-0.07;1.0;0.42;0.82;-0.08;1.0;0.9;1.18;-0.45;0.61;0.29;0.69;-0.79;1.0;0.96;1.37;-1.02;0.41;0.4;0.22;-1.56;0.99;1.0;1.44;-1.17;0.39;0.4;0.1;-1.78;0.95;0.97;1.41;-1.22;0.5;0.43;0.09;-1.7;0.96;0.94;1.39;-1.07;0.5;0.44;0.14;-1.57;0.97;0.72;1.59;-0.08;0.01;0.46;1.59;0.08;0.02;0.71;2.26;-0.35;0.0;0.46;2.26;-0.04;0.0;0.7;2.9;0.02;0.0;0.47;2.88;0.12;0.0;0.7;2.98;0.02;0.0;0.46;2.95;0.12;0.0;0.68;3.05;-0.63;0.0;0.51;3.06;-0.56;0.0
0.59;0.59;-0.72;1.0;0.62;0.54;-0.63;1.0;0.64;0.54;-0.63;1.0;0.65;0.54;-0.63;1.0;0.57;0.54;-0.62;1.0;0.55;0.54;-0.62;1.0;0.53;0.54;-0.62;1.0;0.67;0.57;-0.19;1.0;0.52;0.56;-0.13;1.0;0.62;0.66;-0.57;1.0;0.55;0.65;-0.55;1.0;0.79;0.86;-0.07;1.0;0.42;0.82;-0.1;1.0;0.9;1.19;-0.43;0.61;0.29;0.69;-0.81;1.0;0.95;1.4;-0.98;0.4;0.41;0.22;-1.58;0.99;0.99;1.47;-1.13;0.38;0.41;0.1;-1.8;0.95;0.96;1.45;-1.18;0.49;0.43;0.09;-1.72;0.96;0.93;1.43;-1.03;0.49;0.44;0.13;-1.59;0.97;0.72;1.59;-0.08;0.01;0.46;1.59;0.08;0.02;0.71;2.26;-0.34;0.0;0.46;2.26;-0.04;0.0;0.7;2.9;0.03;0.0;0.47;2.88;0.11;0.0;0.7;2.98;0.04;0.0;0.46;2.95;0.1;0.0;0.68;3.05;-0.62;0.0;0.51;3.06;-0.57;0.0
0.59;0.59;-0.67;1.0;0.62;0.54;-0.59;1.0;0.64;0.54;-0.59;1.0;0.65;0.54;-0.59;1.0;0.57;0.54;-0.58;1.0;0.55;0.54;-0.57;1.0;0.53;0.54;-0.57;1.0;0.67;0.57;-0.17;1.0;0.52;0.56;-0.11;1.0;0.62;0.66;-0.53;1.0;0.55;0.65;-0.51;1.0;0.79;0.86;-0.06;1.0;0.42;0.82;-0.09;1.0;0.9;1.18;-0.39;0.61;0.3;0.69;-0.8;1.0;0.97;1.39;-0.93;0.4;0.42;0.22;-1.48;0.99;1.01;1.46;-1.08;0.38;0.42;0.1;-1.69;0.95;0.98;1.44;-1.13;0.49;0.44;0.09;-1.62;0.96;0.96;1.42;-0.98;0.5;0.45;0.13;-1.49;0.97;0.73;1.59;-0.07;0.01;0.46;1.59;0.07;0.02;0.71;2.26;-0.33;0.0;0.46;2.25;-0.07;0.0;0.7;2.89;0.04;0.0;0.47;2.88;0.03;0.0;0.71;2.98;0.04;0.0;0.46;2.95;0.02;0.0;0.68;3.04;-0.59;0.0;0.51;3.05;-0.65;0.0
0.59;0.59;-0.65;1.0;0.62;0.54;-0.57;1.0;0.64;0.54;-0.57;1.0;0.65;0.54;-0.57;1.0;0.57;0.54;-0.56;1.0;0.55;0.54;-0.56;1.0;0.53;0.54;-0.56;1.0;0.67;0.57;-0.17;1.0;0.52;0.56;-0.1;1.0;0.62;0.66;-0.52;1.0;0.55;0.65;-0.5;1.0;0.79;0.86;-0.06;1.0;0.42;0.82;-0.09;1.0;0.91;1.18;-0.39;0.62;0.3;0.69;-0.77;1.0;0.98;1.38;-0.94;0.4;0.42;0.22;-1.44;0.99;1.02;1.44;-1.1;0.38;0.42;0.1;-1.66;0.95;0.99;1.42;-1.15;0.5;0.45;0.09;-1.58;0.96;0.97;1.41;-1.0;0.5;0.45;0.13;-1.46;0.97;0.73;1.58;-0.07;0.01;0.46;1.58;0.07;0.02;0.71;2.25;-0.33;0.0;0.47;2.25;-0.08;0.0;0.7;2.89;0.04;0.0;0.47;2.88;0.02;0.0;0.71;2.98;0.04;0.0;0.46;2.95;0.01;0.0;0.68;3.04;-0.59;0.0;0.51;3.05;-0.66;0.0
0.59;0.59;-0.65;1.0;0.62;0.54;-0.57;1.0;0.64;0.54;-0.57;1.0;0.65;0.54;-0.57;1.0;0.57;0.54;-0.56;1.0;0.55;0.54;-0.56;1.0;0.53;0.54;-0.56;1.0;0.67;0.57;-0.17;1.0;0.52;0.56;-0.1;1.0;0.62;0.66;-0.52;1.0;0.55;0.65;-0.5;1.0;0.79;0.86;-0.06;1.0;0.42;0.82;-0.09;1.0;0.91;1.18;-0.37;0.62;0.3;0.69;-0.76;1.0;0.99;1.37;-0.9;0.4;0.42;0.22;-1.45;0.99;1.03;1.44;-1.06;0.38;0.42;0.11;-1.67;0.95;0.99;1.41;-1.1;0.5;0.45;0.09;-1.59;0.96;0.97;1.39;-0.96;0.5;0.45;0.13;-1.47;0.96;0.73;1.58;-0.07;0.01;0.46;1.58;0.07;0.02;0.71;2.25;-0.33;0.0;0.47;2.25;-0.08;0.0;0.7;2.89;0.04;0.0;0.47;2.88;0.02;0.0;0.71;2.98;0.04;0.0;0.46;2.95;0.01;0.0;0.68;3.04;-0.59;0.0;0.51;3.05;-0.66;0.0
0.59;0.59;-0.68;1.0;0.62;0.54;-0.61;1.0;0.64;0.54;-0.61;1.0;0.65;0.54;-0.61;1.0;0.57;0.54;-0.59;1.0;0.55;0.54;-0.59;1.0;0.53;0.54;-0.59;1.0;0.67;0.57;-0.19;1.0;0.52;0.56;-0.11;1.0;0.62;0.66;-0.54;1.0;0.55;0.65;-0.52;1.0;0.79;0.86;-0.07;1.0;0.42;0.82;-0.08;1.0;0.92;1.18;-0.42;0.62;0.3;0.68;-0.74;1.0;0.99;1.36;-1.0;0.4;0.42;0.22;-1.46;0.99;1.03;1.43;-1.16;0.38;0.42;0.11;-1.67;0.95;1.0;1.41;-1.21;0.5;0.45;0.09;-1.6;0.96;0.98;1.39;-1.06;0.5;0.45;0.13;-1.47;0.96;0.73;1.58;-0.07;0.01;0.46;1.59;0.07;0.02;0.71;2.25;-0.35;0.0;0.47;2.25;-0.06;0.0;0.7;2.89;0.02;0.0;0.47;2.88;0.09;0.0;0.71;2.98;0.02;0.0;0.46;2.95;0.08;0.0;0.68;3.04;-0.62;0.0;0.51;3.05;-0.6;0.0
0.59;0.59;-0.68;1.0;0.62;0.54;-0.6;1.0;0.64;0.54;-0.6;1.0;0.65;0.54;-0.6;1.0;0.57;0.54;-0.59;1.0;0.55;0.54;-0.59;1.0;0.53;0.54;-0.59;1.0;0.67;0.57;-0.19;1.0;0.52;0.56;-0.1;1.0;0.62;0.66;-0.54;1.0;0.55;0.65;-0.52;1.0;0.79;0.86;-0.07;1.0;0.42;0.82;-0.08;1.0;0.92;1.18;-0.42;0.62;0.31;0.67;-0.74;1.0;0.99;1.36;-0.99;0.4;0.42;0.21;-1.46;0.99;1.03;1.43;-1.14;0.38;0.42;0.1;-1.68;0.95;1.0;1.4;-1.19;0.5;0.45;0.09;-1.6;0.96;0.98;1.39;-1.04;0.5;0.45;0.13;-1.48;0.96;0.73;1.58;-0.07;0.01;0.47;1.59;0.07;0.02;0.72;2.25;-0.35;0.0;0.48;2.25;-0.05;0.0;0.71;2.89;0.01;0.0;0.48;2.87;0.11;0.0;0.72;2.97;0.01;0.0;0.48;2.95;0.11;0.0;0.69;3.04;-0.63;0.0;0.53;3.05;-0.57;0.0
0.59;0.59;-0.68;1.0;0.62;0.54;-0.6;1.0;0.64;0.54;-0.6;1.0;0.65;0.54;-0.6;1.0;0.57;0.54;-0.58;1.0;0.55;0.54;-0.58;1.0;0.53;0.54;-0.58;1.0;0.67;0.57;-0.19;1.0;0.52;0.56;-0.1;1.0;0.62;0.66;-0.54;1.0;0.55;0.65;-0.52;1.0;0.79;0.86;-0.07;1.0;0.42;0.82;-0.08;1.0;0.92;1.18;-0.42;0.62;0.31;0.67;-0.74;1.0;0.99;1.36;-0.98;0.4;0.42;0.2;-1.46;0.99;1.03;1.43;-1.13;0.38;0.42;0.1;-1.68;0.95;1.0;1.4;-1.18;0.5;0.45;0.09;-1.6;0.96;0.98;1.38;-1.03;0.5;0.45;0.13;-1.48;0.97;0.73;1.58;-0.07;0.01;0.47;1.59;0.07;0.02;0.72;2.25;-0.35;0.0;0.48;2.25;-0.04;0.0;0.72;2.89;0.01;0.0;0.49;2.87;0.12;0.0;0.72;2.97;0.01;0.0;0.48;2.94;0.12;0.0;0.7;3.04;-0.63;0.0;0.53;3.04;-0.55;0.0
